"db_einfuegemarke";"inst_nr";"uebinst_nr";"kname";"dname";"lname1";"lname2";"str";"gebname";"plz";"ort";"bes_pers";"bes_tel";"bes_umsatz";"bes_vj_umsatz1";"bes_vj_umsatz2";"ivs_pers";"ivs_tel";"fins";"lehr";"habpos";"orgstruktur";"key_von";"key_bis";"anscid";"svarel";"mbsrel";"ivsrel";"baurel";"cobrel";"besrel";"lsfrel";"bund_kategorie";"bund_lehr_forsch";"bund_fachgebiet";"land_fachgebiet";"land_institut";"genehmigungsstufe";"aost_nr";"bund_rahmenplan";"listendruck";"art";"inst_id";"key_ext";"bes_fax";"bes_email";"ivs_fax";"ivs_email";"ggnr";"svagvp_relevant";"ov_satz";"mwpf";"ksteuerpf";"sis_lehr";"listendruck_dez";"ov_art";"imby_nr";"titzus";"rkarel";"vorsteuer_anteil";"bemerkung";"freitext01";"freitext02";"freitext03";"freitext04";"freitext05";"freitext06";"freitext07";"freitext08";"freitext09";"freitext10";"freidatum01";"freidatum02";"inst_text";"inst_email";"inst_url";"erstver";"es_art";"bwm_relevant";"migrel";"semrel";"obj_guid";"lock_version";"kap_tgr";"kap_umsetz";"tgr_umsetz"
;"320617    ";"3206      ";HK Alumni ;HK Alumni-Initiativen    ;Hochschulkommunikation Alumni-Initiativen                                                                                                                                                                                                                      ;;;;;;Zwach                                                                                               ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1984;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"78fca1b4-a659-11ee-9685-0050568c656f";0;;;
;"320618    ";"3206      ";HK CareerM;HK Career-Messe          ;Hochschulkommunikation Career-Messe                                                                                                                                                                                                                            ;;;;;;Zwach                                                                                               ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1985;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"8fed0b77-a659-11ee-9685-0050568c656f";0;;;
;"320619    ";"3206      ";HK CareerN;HK Career-Network        ;Hochschulkommunikation Career-Network                                                                                                                                                                                                                          ;;;;;;Zwach                                                                                               ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1986;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"9be95ce0-a659-11ee-9685-0050568c656f";0;;;
;"320620    ";"3206      ";HK Veranst;HK Veranstaltungen Transf;Hochschulkommunikation Veranstaltungen Transfer                                                                                                                                                                                                                ;;;;;;Zwach                                                                                               ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1987;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";b5bbb219-a659-11ee-9685-0050568c656f;0;;;
;"320601    ";"3206      ";Mark.Komm.;Marketing Kommunikation  ;Marketing und Kommunikation Allgemein                                                                                                                                                                                                                          ;;;;;;Dosse/Bartelt                                                                                       ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;;;J;B;234;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";7;;;
;"320601011 ";"320601    ";Symp. MA  ;Symposium Maschinenbau   ;Symposium Maschinenbau (Sponsoring)                                                                                                                                                                                                                            ;;;;;;Dosse/Bartelt                                                                                       ;;;;;;;"880 ";;V;;;2023-12-31;1;"1";"0";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;363;;;christina.dosse@hs-offenburg.de                                            ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"320601041 ";"320601    ";FORUM     ;VerFORUM                 ;Veranstaltungsreihe FORUM                                                                                                                                                                                                                                      ;;;;;;Dosse/Bartelt                                                                                       ;;;;;;;"880 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;384;;;christina.dosse@hs-offenburg.de                                            ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"320601051 ";"320601    ";HSTag     ;Career-Messe             ;Career-Messe                                                                                                                                                                                                                                                   ;;;;;;Heinen/Zwach                                                                                        ;;;;;;;"880 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;386;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"320601071 ";"320601    ";Alumni    ;Alumniarbeit             ;Alumniarbeit                                                                                                                                                                                                                                                   ;;;;;;Dosse/Bartelt                                                                                       ;;;;;;;"880 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;396;;;christina.dosse@hs-offenburg.de                                            ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"2401      ";"24        ";BusiSchool;Business School          ;Business School                                                                                                                                                                                                                                                ;;;;;;Breyer-Mayländer                                                                                    ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9290";;"170202  ";;;;J;K;1639;;;;;;;"1";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"320601121 ";"320601    ";AktionenEI;Aktionen Fakultäten      ;Aktionen Fakultäten                                                                                                                                                                                                                                            ;;;;;;Dosse/Bartelt                                                                                       ;;;;;;;"880 ";;V;;;2023-12-31;1;"1";"0";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;484;;;christina.dosse@hs-offenburg.de                                            ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"320601131 ";"320601    ";Merchandis;Merchandising            ;Merchandising                                                                                                                                                                                                                                                  ;;;;;;Dosse/Bartelt                                                                                       ;;;;;;;"880 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;436;;;christina.dosse@hs-offenburg.de                                            ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
